# Allow search engine crawlers
User-agent: *
Allow: /

# Exclude private checkout, account, and admin routes
Disallow: /admin/
Disallow: /admin/*
Disallow: /account/
Disallow: /account/*
Disallow: /checkout
Disallow: /order-confirmation

# Block search/filter parameters to prevent infinite duplicate URLs
Disallow: /*?q=*
Disallow: /*?brand=*
Disallow: /*?sort=*
Disallow: /*?min=*
Disallow: /*?max=*
Disallow: /*?page=*

# Sitemap Location
Sitemap: https://www.poolsupplywholesalers.com/sitemap.xml
